[1642007297, 'B', 24.0, 0.92]
[1641944569, 'A', 29.8, 0.38]
[1642924077, 'A', 20.8, -0.11]
[1643082558, 'D', 18.9, -0.48]
[1642578440, 'D', 26.3, 0.78]
[1643263720, 'B', 26.1, -0.13]
[1642530880, 'A', 25.4, -0.36]
[1641663697, 'B', 16.2, -0.18]
[1643304612, 'D', 24.4, 0.62]
[1642875658, 'A', 19.4, 0.19]
[1643485067, 'D', 15.4, -0.24]
[1641256049, 'B', 29.9, 0.67]
[1641514822, 'A', 25.8, -0.06]
[1641861863, 'A', 15.9, 0.05]
[1642228459, 'A', 16.8, 0.01]
[1643114965, 'D', 18.5, 0.14]
[1643049911, 'A', 26.7, 0.49]
[1643015290, 'A', 18.7, 0.36]
[1642066679, 'D', 26.6, 0.71]
[1642335349, 'B', 27.8, -0.42]
[1641493582, 'B', 18.5, -0.22]
[1642673322, 'D', 17.0, -0.18]
[1642560412, 'B', 20.2, 0.93]
[1643080092, 'A', 26.0, -0.41]
[1641667269, 'C', 29.3, -0.14]
[1642134416, 'B', 29.4, 0.29]
[1641683994, 'A', 21.0, -0.17]
[1641251043, 'A', 21.3, 0.19]
[1642333627, 'C', 16.5, -0.44]
[1642001391, 'B', 22.2, -0.49]
[1642713455, 'B', 25.0, -0.03]
[1642894855, 'D', 20.8, 0.68]
[1642595026, 'A', 27.7, -0.44]
[1641495990, 'A', 29.1, 0.39]
[1641491410, 'A', 15.7, 0.42]
[1641156967, 'C', 29.7, -0.24]
[1642621550, 'A', 28.2, 0.45]
[1643296246, 'B', 19.1, 0.37]
[1642051027, 'B', 18.1, 0.93]
[1643175281, 'A', 18.6, 0.04]
[1642470362, 'B', 19.6, 0.83]
[1641853689, 'A', 20.7, -0.21]
[1643058535, 'C', 25.4, -0.24]
[1641526023, 'A', 21.3, 0.51]
[1642454561, 'A', 15.3, 0.87]
[1643048218, 'A', 28.1, 0.38]
[1642237750, 'A', 24.7, 0.77]
[1641035389, 'A', 26.6, 0.7]
[1641919997, 'C', 28.4, 0.3]
[1643179763, 'C', 27.9, 0.79]
[1642560238, 'A', 21.6, -0.07]
[1642481012, 'B', 24.3, -0.24]
[1642565126, 'A', 25.2, 0.59]
[1641916665, 'A', 18.2, -0.29]
[1643136224, 'B', 21.5, 0.33]
[1641021127, 'A', 20.6, -0.04]
[1643401864, 'A', 24.9, -0.03]
[1643525833, 'D', 29.2, -0.38]
[1643478503, 'C', 17.0, 0.73]
[1643023251, 'A', 16.8, 0.12]
[1642169811, 'C', 28.1, 0.74]
[1641522956, 'C', 26.3, 0.78]
[1642003213, 'D', 20.8, -0.05]
[1641637852, 'C', 19.6, 0.92]
[1641581888, 'D', 25.9, 0.62]
[1641460938, 'A', 15.4, 0.6]
[1642108940, 'B', 20.8, 0.82]
[1642832162, 'A', 25.3, 0.83]
[1643105353, 'A', 15.5, -0.33]
[1642229733, 'A', 23.5, 0.55]
[1642578687, 'C', 24.8, 0.11]
[1643231092, 'C', 29.3, 0.25]
[1641944262, 'D', 19.2, -0.36]
[1641314465, 'B', 25.4, 0.09]
[1643103946, 'C', 27.0, -0.49]
[1641571371, 'A', 17.2, 0.64]
[1642936698, 'B', 21.9, -0.45]
[1641879997, 'B', 25.0, 0.73]
[1643466846, 'A', 19.4, 0.5]
[1642279261, 'A', 24.2, 0.77]
[1641265248, 'B', 28.5, 0.14]
[1641857027, 'A', 20.1, 0.7]
[1642870956, 'A', 19.8, 0.77]
[1641990421, 'A', 17.7, 0.7]
[1643499795, 'D', 29.7, 0.75]
[1641770013, 'A', 27.3, 0.02]
[1641695624, 'A', 18.5, 0.85]
[1641024710, 'A', 23.8, -0.31]
[1642853847, 'B', 17.3, -0.28]
[1641194190, 'C', 17.3, 0.47]
[1641896148, 'B', 23.8, 0.89]
[1642427930, 'A', 20.7, 0.86]
[1641674333, 'B', 18.7, 0.81]
[1641491778, 'A', 27.4, 0.38]
[1641793097, 'A', 15.0, 0.12]
[1642598215, 'D', 26.7, -0.05]
[1642629939, 'C', 16.3, 0.6]
[1643228252, 'A', 24.3, 0.86]
[1642482488, 'B', 22.4, 0.4]
[1643263784, 'A', 23.6, 0.55]
[1641748654, 'D', 23.7, -0.01]
[1641995709, 'A', 29.2, -0.1]
[1642221026, 'B', 17.0, 0.73]
[1643444658, 'B', 15.9, 0.07]
[1642851022, 'A', 22.7, 0.07]
[1643122625, 'B', 26.2, 0.77]
[1642631151, 'A', 25.5, -0.37]
[1643617563, 'A', 21.3, -0.49]
[1642970052, 'A', 28.2, 0.49]
[1641377666, 'B', 23.1, 0.33]
[1642456004, 'B', 28.0, 0.81]
[1642628721, 'B', 21.4, -0.15]
[1641685232, 'B', 15.6, 0.77]
[1643061787, 'B', 18.0, 0.79]
[1643668236, 'D', 29.0, 0.95]
[1642364939, 'C', 15.0, -0.12]
[1642954412, 'B', 29.4, -0.36]
[1641557579, 'A', 18.4, 0.14]
[1640998657, 'A', 25.0, -0.42]
[1643125590, 'D', 20.4, -0.27]
[1642747575, 'A', 18.8, 0.52]
[1641061953, 'B', 25.6, 0.61]
[1643121415, 'D', 19.0, 0.95]
[1642749884, 'A', 26.8, 0.53]
[1641367027, 'B', 26.4, 0.04]
[1642385850, 'A', 27.6, -0.46]
[1641201849, 'A', 17.8, 0.33]
[1642094780, 'B', 22.6, 0.6]
[1641785260, 'A', 25.4, 0.4]
[1643293781, 'A', 27.7, 0.08]
[1643320219, 'B', 29.8, 0.96]
[1642816784, 'A', 20.2, -0.05]
[1642008465, 'B', 19.2, 0.82]
[1642098033, 'A', 17.1, -0.41]
[1642290425, 'B', 15.9, -0.38]
[1641859452, 'A', 21.2, -0.44]
[1641223754, 'B', 20.1, -0.5]
[1641205504, 'D', 28.3, -0.38]
[1643307847, 'D', 15.6, 0.39]
[1642257114, 'A', 25.8, 0.81]
[1642644552, 'A', 26.8, 0.48]
[1643664066, 'B', 25.9, -0.12]
[1643584867, 'B', 17.6, 0.47]
[1641153560, 'A', 20.0, 0.66]
[1642293208, 'A', 26.2, 0.31]
[1643242104, 'B', 26.2, 0.02]
[1642514112, 'B', 27.2, 0.18]
[1642922997, 'B', 21.3, -0.2]
[1641062697, 'B', 18.5, -0.05]
[1641758350, 'C', 29.6, -0.32]
[1640995499, 'A', 20.5, 0.82]
[1643623013, 'B', 27.1, -0.46]
[1641415676, 'A', 26.3, 0.04]
[1642120769, 'A', 21.4, 0.62]
[1643610505, 'B', 19.7, -0.17]
[1642148316, 'B', 18.4, -0.07]
[1642910657, 'A', 29.8, 0.1]
[1641338432, 'C', 23.3, 0.37]
[1643156759, 'B', 26.1, -0.47]
[1641703126, 'B', 16.8, -0.33]
[1642532957, 'C', 27.7, 0.04]
[1641502289, 'A', 25.5, 0.5]
[1642022839, 'B', 19.1, 0.63]
[1642228464, 'C', 24.4, 0.05]
[1643149901, 'A', 16.5, 0.88]
[1643636178, 'C', 19.3, 0.69]
[1642200637, 'A', 20.8, -0.01]
[1642660606, 'B', 23.7, -0.38]
[1642641114, 'C', 22.7, -0.32]
[1641644453, 'B', 23.9, 0.53]
[1642444559, 'B', 16.2, -0.06]
[1641221732, 'A', 22.2, 0.62]
[1643338755, 'A', 15.9, -0.13]
[1642520312, 'D', 20.6, 0.33]
[1643162138, 'B', 24.6, 0.13]
[1643194482, 'B', 25.6, 0.22]
[1643462101, 'B', 20.9, 0.47]
[1642586716, 'A', 21.4, -0.12]
[1641730576, 'B', 26.7, -0.06]
[1643267929, 'C', 21.6, 0.85]
[1643475131, 'C', 24.7, 0.38]
[1643609524, 'C', 27.7, 0.11]
[1643513834, 'B', 29.6, 0.38]
[1641802873, 'D', 25.9, 0.23]
[1641519558, 'A', 17.3, 0.59]
[1642462290, 'D', 17.7, 0.49]
[1642671266, 'B', 29.7, -0.5]
[1641379449, 'A', 19.6, 0.59]
[1643462171, 'A', 23.4, 0.28]
[1642244302, 'A', 18.0, 0.27]
[1641320741, 'B', 22.1, 0.72]
[1642933348, 'D', 18.7, 0.85]
[1641030696, 'A', 27.1, -0.4]
[1642111721, 'C', 20.4, 0.86]
[1641318819, 'B', 19.4, 0.45]
[1641276155, 'A', 26.2, 0.16]
[1643467884, 'A', 19.5, 0.9]
[1641431171, 'A', 26.1, 0.58]
[1642693067, 'A', 19.3, -0.1]
[1643643276, 'A', 23.1, 0.85]
[1643363475, 'B', 23.0, 0.48]
[1642869621, 'D', 27.4, 0.65]
[1642631700, 'A', 20.7, -0.3]
[1643411202, 'D', 16.6, 0.04]
[1641383944, 'A', 26.6, 0.79]
[1642597592, 'A', 28.7, 0.16]
[1643430027, 'A', 15.4, -0.22]
[1641690176, 'A', 19.9, 0.14]
[1641848912, 'A', 25.1, 0.11]
[1641945747, 'C', 24.0, 0.76]
[1641332380, 'D', 24.3, -0.44]
[1642490109, 'D', 23.6, 0.43]
[1643609731, 'A', 27.5, -0.2]
[1642544306, 'A', 26.2, 0.43]
[1641382559, 'A', 20.7, -0.08]
[1642438640, 'B', 17.7, 0.4]
[1642038032, 'B', 24.8, -0.07]
[1641756065, 'A', 26.4, 0.62]
[1641780695, 'D', 15.3, -0.45]
[1643059949, 'D', 20.1, -0.15]
[1642827228, 'A', 16.8, 0.51]
[1642437955, 'D', 20.3, 0.31]
[1643167955, 'B', 27.3, 0.07]
[1643061950, 'A', 15.2, 0.38]
[1643556276, 'B', 22.8, 0.55]
[1642912465, 'C', 28.4, -0.28]
[1643141399, 'B', 20.7, 0.46]
[1643518727, 'B', 29.2, 0.17]
[1643652050, 'B', 17.6, 0.81]
[1641043428, 'A', 20.5, -0.03]
[1643093713, 'B', 15.9, 0.54]
[1641636385, 'C', 16.2, 0.14]
[1642922217, 'D', 18.0, 0.91]
[1642040589, 'A', 28.6, 0.56]
[1641100703, 'D', 16.3, 0.34]
[1642301670, 'A', 18.2, 0.39]
[1642911401, 'A', 26.6, -0.43]
[1643543704, 'A', 15.8, -0.48]
[1641861143, 'B', 23.2, -0.39]
[1641369351, 'A', 26.6, 0.52]
[1641163363, 'B', 18.0, 0.46]
[1642999448, 'A', 29.6, -0.31]
[1641536663, 'D', 15.8, 0.1]
[1642620933, 'A', 27.0, -0.07]
[1641816155, 'B', 21.6, 0.25]
[1641340417, 'C', 27.8, 0.31]
[1641050853, 'B', 15.3, -0.34]
[1641016378, 'B', 27.6, -0.27]
[1642952351, 'A', 19.9, -0.06]
[1643529073, 'A', 28.6, -0.23]
[1641902447, 'A', 16.5, 0.93]
[1642257947, 'D', 23.0, 0.99]
[1641218426, 'A', 29.9, -0.05]
[1641018756, 'C', 20.7, 0.97]
[1642082638, 'A', 19.3, 0.67]
[1642095246, 'A', 28.5, -0.18]
[1641967269, 'A', 21.6, 0.07]
[1641260230, 'A', 29.0, 0.05]
[1642573210, 'C', 26.6, 0.94]
[1641831824, 'C', 18.3, 0.64]
[1642633461, 'A', 28.7, 0.6]
[1642789344, 'C', 21.4, 0.83]
[1642234608, 'B', 20.8, 0.94]
[1643559997, 'A', 26.8, -0.09]
[1643019267, 'B', 29.6, -0.38]
[1643092394, 'B', 28.6, 0.46]
[1642010708, 'C', 27.9, 0.39]
[1642028994, 'B', 23.6, 0.4]
[1642801004, 'D', 15.3, -0.44]
[1643020238, 'C', 17.1, 0.41]
[1641194705, 'A', 24.0, 0.37]
[1642886170, 'C', 23.5, 0.52]
[1643429496, 'A', 15.6, 0.97]
[1642635426, 'C', 27.3, -0.35]
[1641721509, 'A', 26.8, 0.08]
[1643368544, 'A', 24.3, 0.38]
[1643551255, 'B', 21.6, 0.64]
[1641022236, 'A', 23.7, 0.31]
[1643114121, 'B', 19.3, 0.29]
[1643524162, 'B', 26.0, -0.28]
[1642980841, 'A', 23.2, 0.64]
[1641527261, 'A', 25.4, -0.34]
[1643467978, 'D', 15.5, 0.71]
[1643041108, 'B', 26.4, 0.14]
[1642093903, 'C', 29.7, -0.35]
[1643107910, 'D', 16.6, 0.3]
[1642854280, 'B', 23.6, -0.16]
[1642926619, 'A', 19.1, -0.46]
[1641105924, 'B', 19.1, 0.63]
[1642738530, 'A', 21.1, 0.56]
[1643056177, 'C', 26.2, 0.7]
[1641653062, 'C', 21.9, 0.85]
[1642742084, 'A', 21.0, 0.46]
[1643546914, 'A', 20.5, 0.18]
[1642550025, 'B', 19.8, 0.18]
[1642481515, 'D', 21.3, 0.45]
[1643107819, 'B', 17.7, -0.47]
[1641185149, 'D', 16.9, 0.58]
[1643034742, 'D', 20.9, 0.94]
[1643121818, 'A', 20.3, -0.15]
[1641036005, 'A', 22.6, -0.16]
[1641789047, 'B', 21.5, 0.92]
[1643615304, 'A', 19.8, 0.93]
[1642531694, 'D', 27.6, 0.11]
[1643014368, 'A', 21.1, 0.61]
[1642481096, 'A', 15.9, -0.48]
[1643350677, 'B', 22.4, -0.24]
[1641363619, 'D', 16.3, 0.86]
[1641848709, 'A', 22.5, 0.39]
[1641374644, 'B', 18.8, 0.1]
[1642680140, 'D', 18.0, 0.1]
[1642043260, 'D', 17.1, 0.94]
[1642837672, 'A', 16.3, -0.29]
[1643359754, 'B', 16.0, 0.5]
[1643404940, 'D', 20.4, 0.77]
[1641552032, 'A', 27.5, -0.18]
[1643507041, 'A', 28.2, 0.67]
[1642359539, 'A', 22.7, 0.44]
[1643472958, 'A', 23.1, 0.42]
[1641346542, 'A', 18.0, 0.27]
[1641618763, 'C', 24.4, -0.13]
[1643099270, 'B', 28.0, -0.28]
[1641373747, 'D', 28.8, 0.04]
[1641568466, 'C', 26.3, 0.67]
[1642994392, 'B', 23.6, -0.35]
[1642322801, 'B', 17.3, -0.38]
[1642571737, 'D', 25.7, 0.2]
[1643456923, 'B', 22.4, 0.94]
[1642145953, 'A', 28.2, 0.63]
[1642392799, 'D', 23.6, 0.87]
[1642808019, 'B', 25.4, 0.77]
[1641822230, 'A', 23.6, 0.29]
[1642945007, 'A', 27.0, -0.21]
[1643604799, 'A', 20.1, 0.55]
[1643353956, 'C', 16.6, 0.24]
[1642905683, 'A', 25.1, 0.17]
[1642146055, 'C', 23.1, 0.91]
[1642910857, 'B', 21.0, 0.01]
[1643489533, 'A', 16.0, 0.12]
[1643433538, 'A', 22.4, 0.14]
[1642525864, 'A', 18.1, 0.82]
[1642277300, 'A', 15.2, 0.5]
[1643552451, 'A', 27.9, -0.07]
[1641387294, 'B', 23.8, -0.44]
[1641858798, 'A', 24.3, 0.14]
[1642492805, 'B', 29.0, -0.4]
[1642775519, 'B', 27.3, -0.32]
[1642171150, 'D', 26.6, 0.32]
[1641677301, 'A', 20.1, -0.24]
[1642846426, 'D', 16.2, -0.02]
[1641042659, 'B', 27.4, -0.34]
[1643174411, 'C', 26.4, 0.25]
[1643424199, 'A', 18.2, 0.65]
[1643397060, 'B', 22.6, 0.24]
[1643112373, 'A', 24.0, 0.45]
[1641208734, 'A', 26.1, 0.14]
[1643172468, 'A', 27.2, 0.65]
[1642521853, 'A', 28.1, 0.46]
[1641077172, 'D', 28.3, -0.1]
[1641347837, 'B', 16.5, -0.1]
[1641769765, 'A', 29.1, 0.25]
[1641108760, 'B', 24.9, 0.41]
[1642197901, 'B', 26.5, 0.05]
[1643024082, 'A', 28.7, 0.22]
[1642514775, 'A', 19.3, 0.17]
[1643596097, 'B', 15.9, 0.9]
[1643045646, 'D', 19.3, -0.4]
[1641226064, 'C', 17.9, -0.4]
[1642381398, 'A', 26.4, 0.21]
[1641101444, 'C', 18.1, -0.44]
[1641221404, 'A', 15.7, 0.56]
[1641417181, 'B', 27.3, 0.86]
[1643108452, 'D', 23.1, 0.37]
[1643299580, 'A', 23.6, -0.21]
[1641210400, 'A', 25.5, 0.2]
[1641894775, 'B', 15.1, -0.14]
[1641037410, 'D', 29.4, 0.84]
[1643269005, 'D', 19.9, -0.41]
[1642054372, 'C', 22.7, 0.32]
[1641773138, 'B', 26.4, 0.05]
[1641361394, 'D', 20.8, -0.02]
[1642900705, 'B', 24.5, 0.07]
[1643377383, 'A', 25.1, -0.12]
[1643655680, 'A', 22.4, 0.63]
[1641848944, 'B', 27.9, -0.29]
[1643617075, 'A', 17.4, -0.11]
[1642977745, 'D', 18.4, -0.23]
[1641461751, 'B', 15.2, -0.08]
[1643117534, 'A', 21.0, 0.75]
[1643018692, 'D', 20.0, 0.84]
[1642467571, 'A', 16.6, 0.23]
[1643563161, 'A', 22.6, 0.65]
[1643207509, 'A', 24.1, 0.12]
[1643406698, 'C', 28.4, 0.41]
[1641601529, 'A', 22.9, 0.54]
[1641571469, 'A', 16.6, -0.22]
[1642149886, 'A', 15.9, 0.05]
[1641362182, 'A', 19.0, 0.43]
[1643244492, 'B', 28.0, -0.5]
[1641372083, 'C', 20.6, 0.09]
[1642148603, 'A', 25.5, -0.46]
[1642633034, 'C', 27.7, -0.08]
[1642815399, 'D', 16.4, -0.03]
[1642675750, 'A', 16.6, 0.51]
[1643017022, 'D', 16.8, 0.8]
[1641392187, 'C', 18.5, -0.21]
[1642649301, 'C', 28.7, 0.63]
[1642916974, 'A', 23.3, 0.89]
[1643057113, 'A', 26.3, 0.9]
[1642262225, 'C', 20.7, 0.13]
[1641755688, 'A', 20.8, 0.88]
[1642371090, 'D', 17.1, 0.89]
[1642173439, 'A', 17.0, 0.93]
[1642669522, 'C', 22.3, 0.41]
[1642626901, 'A', 19.1, 0.96]
[1641999785, 'A', 27.2, 0.03]
[1641970290, 'A', 20.7, 0.74]
[1642700725, 'A', 16.4, 0.23]
[1642357816, 'B', 18.9, 0.23]
[1643561909, 'D', 27.4, -0.39]
[1643338153, 'A', 17.2, 0.58]
[1643530378, 'C', 25.9, 0.5]
[1643008635, 'A', 15.2, 0.52]
[1641810534, 'D', 15.4, -0.41]
[1643545620, 'D', 15.8, -0.5]
[1641846881, 'A', 21.5, 0.45]
[1641304037, 'B', 21.7, 0.17]
[1641525590, 'B', 28.0, 0.35]
[1643432529, 'B', 27.9, -0.35]
[1641632034, 'B', 20.3, -0.09]
[1642243848, 'D', 16.3, 0.22]
[1642099834, 'B', 29.1, -0.04]
[1641586423, 'C', 24.0, 0.98]
[1642702375, 'B', 16.4, 0.67]
[1642919039, 'B', 26.6, 0.06]
[1642203845, 'A', 29.4, -0.3]
[1641610230, 'A', 28.0, 0.96]
[1642823713, 'A', 28.9, 0.49]
[1641201392, 'A', 27.1, 0.01]
[1641710716, 'A', 21.0, 0.73]
[1643479467, 'B', 20.9, -0.23]
[1641102911, 'A', 23.5, 0.22]
[1643335809, 'A', 19.1, 0.87]
[1643646586, 'D', 19.5, 0.92]
[1643196015, 'C', 20.7, -0.45]
[1643443280, 'A', 22.9, -0.23]
[1642629168, 'D', 21.1, -0.17]
[1641790864, 'B', 16.2, 0.91]
[1642069322, 'A', 16.4, 0.75]
[1641402182, 'A', 29.3, 0.88]
[1641821730, 'A', 27.7, -0.41]
[1641812718, 'C', 28.2, 0.47]
[1642242418, 'D', 29.4, 0.97]
[1643480503, 'D', 24.8, -0.49]
[1641091700, 'A', 25.6, 0.62]
[1642948160, 'D', 15.6, 0.54]
[1641137254, 'D', 24.3, 0.48]
[1643360985, 'D', 18.6, -0.11]
[1642040361, 'B', 17.3, -0.02]
[1641671417, 'D', 15.2, 0.44]
[1641869480, 'A', 25.0, -0.32]
[1643368520, 'D', 27.5, 0.06]
[1642683881, 'A', 21.2, 0.96]
[1641229005, 'A', 22.1, -0.26]
[1641481890, 'D', 19.3, 0.3]
[1643448316, 'B', 27.0, 0.22]
[1642353667, 'C', 15.2, 0.27]
[1642938405, 'B', 19.3, 0.53]
[1643370792, 'C', 26.1, 0.79]
[1641787444, 'C', 22.5, 0.68]
[1642389672, 'D', 19.2, -0.09]
[1641551526, 'C', 27.6, -0.17]
[1641807973, 'A', 15.9, 0.79]
[1642888605, 'B', 18.6, -0.36]
[1642548723, 'B', 18.3, -0.33]
[1643337816, 'B', 17.5, 0.53]
[1641632077, 'C', 21.3, -0.11]
[1642288851, 'D', 19.8, 0.86]
[1642700037, 'B', 27.5, 0.01]
[1642044167, 'A', 23.5, 0.15]
[1643173511, 'A', 23.2, 0.9]
[1642233781, 'D', 22.1, 0.36]
[1642117819, 'A', 23.3, 0.15]
[1641043003, 'A', 29.8, -0.14]
[1643345000, 'D', 18.2, 0.59]
[1642869588, 'C', 28.6, 0.6]
[1641997724, 'A', 28.3, 0.29]
[1642528684, 'B', 15.2, 0.45]
[1642692027, 'D', 22.1, -0.13]
[1641499842, 'A', 24.3, 0.53]
[1643670454, 'D', 16.4, 0.16]
